id,filme,genero,datalocacao,vendedorid,valor
1,Anchorman 2: The Legend Continues,Comedy,11/27/2017,3,5.76
2,The Expedition to the End of the World,Documentary,12/14/2016,2,4.86
3,Along Came a Spider,Action|Crime|Mystery|Thriller,6/30/2015,4,5.19
4,À nous la liberté (Freedom for Us),Comedy|Musical,4/9/2016,2,5.1
5,My Little Business (Ma petite entreprise),Comedy|Drama,2/6/2016,1,6.23
6,"Eye of Vichy, The (Oeil de Vichy, L')",Documentary,2/17/2017,2,5.62
7,Stray Dogs (Sag-haye velgard),Drama,10/22/2015,2,6.8
8,Wanda,Drama,6/20/2016,5,5.89
9,That Night's Wife,Drama,4/6/2016,2,5.94
10,Open Windows,Crime|Thriller,8/15/2015,4,6.69
11,"Southerner, The",Drama,7/30/2016,3,6.65
12,"Dead Hate the Living!, The",Comedy|Horror,11/30/2016,4,4.65
13,24: Redemption,Action|Adventure|Crime|Drama|Thriller,4/10/2016,3,4.82
14,P2,Horror|Thriller,8/24/2017,3,4.51
15,"Star Packer, The",Action|Romance|Western,7/6/2016,4,5.42
16,Broom-Stick Bunny,Animation|Children|Comedy,10/15/2015,5,4.94
17,"For a Good Time, Call...",Comedy|Drama|Romance,8/7/2016,1,4.97
18,First Daughter,Comedy|Romance|Thriller,7/27/2015,4,6.06
19,Domestic Disturbance,Thriller,3/1/2017,5,4.92
20,"Longshots, The",Drama,4/20/2015,3,4.83
21,Shaft in Africa,Action|Crime,3/14/2017,4,4.81
22,"Taking of Power by Louis XIV, The (Prise de pouvoir par Louis XIV, La)",Drama,2/24/2015,1,5.36
23,Elsa & Fred,Children|Comedy|Romance,6/7/2015,4,6.59
24,Sometimes They Come Back... Again,Horror,1/24/2015,4,4.79
25,Michael Collins,Drama,6/4/2015,1,5.22
26,Smilla's Sense of Snow,Drama|Thriller,5/22/2015,4,4.52
27,Tales of the Grim Sleeper,Crime|Documentary,6/28/2016,5,5.09
28,Sukiyaki Western Django,Action|Western,10/25/2015,2,5.02
29,"Match Factory Girl, The (Tulitikkutehtaan tyttö)",Comedy|Drama,5/6/2017,3,6.46
30,"Elusive Summer of '68, The (Varljivo leto '68)",Comedy|Drama|Romance,2/2/2017,2,6.23
31,Police,Comedy,6/2/2017,5,5.7
32,Zatoichi Challenged (Zatôichi chikemuri kaidô) (Zatôichi 17),Action|Drama,11/19/2015,3,4.79
33,"Color of Money, The",Drama,1/6/2016,5,4.97
34,Shine,Drama|Romance,1/4/2015,5,6.33
35,Autohystoria,(no genres listed),1/23/2015,1,5.18
36,Assassin of the Tsar,Drama,12/13/2017,1,5.55
37,Fatso,Comedy,6/12/2015,3,6.55
38,"Boss of It All, The (Direktøren for det hele)",Comedy|Drama,1/15/2015,5,6.2
39,"Pom Poko (a.k.a. Raccoon War, The) (Heisei tanuki gassen pompoko)",Animation|Comedy|Drama|Fantasy,3/3/2016,1,5.99
40,Palmetto,Crime|Drama|Mystery|Romance|Thriller,5/9/2017,5,4.7
41,Eight Deadly Shots (Kahdeksan surmanluotia),Drama,2/29/2016,4,4.73
42,Deadly Circuit (Mortelle randonnée),Crime|Mystery|Thriller,9/28/2017,2,6.65
43,D.O.A.,Documentary,7/6/2015,4,5.98
44,"Libertine, The",Drama,1/12/2017,1,5.49
45,"Baron Blood (Orrori del castello di Norimberga, Gli)",Horror,1/10/2017,1,5.18
46,Breaking Wind,Comedy,6/14/2015,5,5.53
47,Down to Earth,Drama,6/5/2016,2,6.71
48,About Alex,Drama,12/16/2015,1,4.91
49,"Blot, The",Drama,10/4/2015,1,6.66
50,"Far Side of the Moon, The (Face cachée de la lune, La)",Drama,7/15/2016,2,5.37
51,Prime,Comedy|Drama|Romance,4/26/2015,1,6.63
52,Attack the Block,Action|Comedy|Sci-Fi,1/27/2017,2,5.97
53,Affluenza,Drama,2/26/2015,3,6.04
54,"Way South, The (De weg naar het zuiden)",Documentary,8/22/2017,1,6.38
55,Music and Lyrics,Comedy|Romance,11/10/2015,1,5.85
56,Happy Ever Afters,Comedy,4/30/2016,5,5.78
57,"Rocket from Calabuch, The (Calabuch)",Comedy,11/6/2016,1,6.26
58,Friends and Family,Comedy,8/1/2015,3,5.97
